C:\Users\kite\Downloads\hw1linux-20170327T015339Z-001\hw1linux>c:\Python27\python.exe setup.py py2exe --includes sip
running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'unicodedata' (c:\Python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'select' (c:\Python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'PyQt4.QtGui' (c:\Python27\lib\site-packages\PyQt4\QtGui.pyd -> PyQt4.QtGui.pyd)
creating python loader for extension '_hashlib' (c:\Python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'sip' (c:\Python27\lib\site-packages\sip.pyd -> sip.pyd)
creating python loader for extension 'PyQt4.QtCore' (c:\Python27\lib\site-packages\PyQt4\QtCore.pyd -> PyQt4.QtCore.pyd)
creating python loader for extension 'bz2' (c:\Python27\DLLs\bz2.pyd -> bz2.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\Users\kite\Downloads\hw1linux-20170327T015339Z-001\hw1linux\GUI.py to GUI.pyc
byte-compiling C:\Users\kite\Downloads\hw1linux-20170327T015339Z-001\hw1linux\build\bdist.win32\winexe\temp\PyQt4.QtCore.py to PyQt4\QtCore.pyc
byte-compiling C:\Users\kite\Downloads\hw1linux-20170327T015339Z-001\hw1linux\build\bdist.win32\winexe\temp\PyQt4.QtGui.py to PyQt4\QtGui.pyc
byte-compiling C:\Users\kite\Downloads\hw1linux-20170327T015339Z-001\hw1linux\build\bdist.win32\winexe\temp\_hashlib.py to _hashlib.pyc
byte-compiling C:\Users\kite\Downloads\hw1linux-20170327T015339Z-001\hw1linux\build\bdist.win32\winexe\temp\bz2.py to bz2.pyc
byte-compiling C:\Users\kite\Downloads\hw1linux-20170327T015339Z-001\hw1linux\build\bdist.win32\winexe\temp\select.py to select.pyc
byte-compiling C:\Users\kite\Downloads\hw1linux-20170327T015339Z-001\hw1linux\build\bdist.win32\winexe\temp\sip.py to sip.pyc
byte-compiling C:\Users\kite\Downloads\hw1linux-20170327T015339Z-001\hw1linux\build\bdist.win32\winexe\temp\unicodedata.py to unicodedata.pyc
skipping byte-compilation of C:\Users\kite\Downloads\hw1linux-20170327T015339Z-001\hw1linux\fuzzysystem.py to fuzzysystem.pyc
skipping byte-compilation of c:\Python27\lib\StringIO.py to StringIO.pyc
skipping byte-compilation of c:\Python27\lib\UserDict.py to UserDict.pyc
skipping byte-compilation of c:\Python27\lib\__future__.py to __future__.pyc
skipping byte-compilation of c:\Python27\lib\_abcoll.py to _abcoll.pyc
skipping byte-compilation of c:\Python27\lib\_strptime.py to _strptime.pyc
skipping byte-compilation of c:\Python27\lib\_threading_local.py to _threading_local.pyc
skipping byte-compilation of c:\Python27\lib\_weakrefset.py to _weakrefset.pyc
skipping byte-compilation of c:\Python27\lib\abc.py to abc.pyc
skipping byte-compilation of c:\Python27\lib\atexit.py to atexit.pyc
skipping byte-compilation of c:\Python27\lib\base64.py to base64.pyc
skipping byte-compilation of c:\Python27\lib\bdb.py to bdb.pyc
skipping byte-compilation of c:\Python27\lib\calendar.py to calendar.pyc
skipping byte-compilation of c:\Python27\lib\cmd.py to cmd.pyc
skipping byte-compilation of c:\Python27\lib\codecs.py to codecs.pyc
skipping byte-compilation of c:\Python27\lib\collections.py to collections.pyc
skipping byte-compilation of c:\Python27\lib\copy.py to copy.pyc
skipping byte-compilation of c:\Python27\lib\copy_reg.py to copy_reg.pyc
skipping byte-compilation of c:\Python27\lib\difflib.py to difflib.pyc
skipping byte-compilation of c:\Python27\lib\dis.py to dis.pyc
skipping byte-compilation of c:\Python27\lib\doctest.py to doctest.pyc
skipping byte-compilation of c:\Python27\lib\dummy_thread.py to dummy_thread.pyc
skipping byte-compilation of c:\Python27\lib\encodings\__init__.py to encodings\__init__.pyc
skipping byte-compilation of c:\Python27\lib\encodings\aliases.py to encodings\aliases.pyc
skipping byte-compilation of c:\Python27\lib\encodings\ascii.py to encodings\ascii.pyc
skipping byte-compilation of c:\Python27\lib\encodings\base64_codec.py to encodings\base64_codec.pyc
skipping byte-compilation of c:\Python27\lib\encodings\big5.py to encodings\big5.pyc
