C:\Users\kite\Downloads\hw3_6D>c:\Python27\python.exe setup.py py2exe --include sip
running py2exe
creating C:\Users\kite\Downloads\hw3_6D\build
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\bundle-2.7
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp
creating C:\Users\kite\Downloads\hw3_6D\dist
*** searching for required modules ***
*** parsing results ***
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\auto.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\clock.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\ascii.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\big5.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp1250.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp1251.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp1252.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp1253.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp1254.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp1255.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp1256.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp1257.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp1258.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp437.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp737.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp775.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp850.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp852.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp855.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp857.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp860.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
